event_start,event_end,event_peak,event_peak_D_s-1,event_peak_D_1e5_s-1,duration_hours,year,month,season_year,detection_threshold_s-1,detection_threshold_1e5_s-1,slp_diff_hpa,zeta_box_mean_s-1,slp_climatology_mean_hpa,slp_climatology_std_hpa,monsoon_type,shinoda_class,episode_span_hours,threshold_hit_hours,merged_subevents_count,total_internal_gap_hours,max_internal_gap_hours
2000-01-05 23:00:00,2000-01-06 00:00:00,2000-01-05 23:00:00,-2.438025602133022e-05,-2.438025602133022,2,2000,1,2000,-2.4251929268451687e-05,-2.4251929268451686,-15.108671875000027,4.735963930407424e-06,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,2,2,1,0.0,0.0
2000-01-13 08:00:00,2000-01-13 14:00:00,2000-01-13 11:00:00,-2.9723769072824596e-05,-2.972376907282459,7,2000,1,2000,-2.4251929268451687e-05,-2.4251929268451686,-0.3018749999999954,7.313869590894937e-06,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,7,7,1,0.0,0.0
2000-01-19 22:00:00,2000-01-20 08:00:00,2000-01-20 04:00:00,-2.9279717066073205e-05,-2.9279717066073205,11,2000,1,2000,-2.4251929268451687e-05,-2.4251929268451686,21.59867187500004,1.6217815139187907e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1B higher-vorticity,11,11,1,0.0,0.0
2000-02-07 13:00:00,2000-02-08 13:00:00,2000-02-08 00:00:00,-4.312035792416904e-05,-4.312035792416904,25,2000,2,2000,-1.957567489476574e-05,-1.957567489476574,8.146718749999991,1.4087366808719804e-05,8.544206619262695,8.269665718078613,Type 2 weak-monsoon,Type 2 weak-monsoon,25,25,1,0.0,0.0
2000-02-13 18:00:00,2000-02-16 01:00:00,2000-02-14 22:00:00,-3.603143821650983e-05,-3.603143821650983,56,2000,2,2000,-1.957567489476574e-05,-1.957567489476574,16.181249999999977,3.811840596927469e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,56,47,2,10.0,10.0
2000-02-17 08:00:00,2000-02-17 10:00:00,2000-02-17 09:00:00,-1.969221285758486e-05,-1.969221285758486,3,2000,2,2000,-1.957567489476574e-05,-1.957567489476574,17.46281250000004,-1.530003853409788e-07,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,3,3,1,0.0,0.0
2000-02-27 18:00:00,2000-02-28 04:00:00,2000-02-27 23:00:00,-3.168734772465115e-05,-3.168734772465115,11,2000,2,2000,-1.957567489476574e-05,-1.957567489476574,9.615859375000014,1.4953325986529946e-05,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,11,11,1,0.0,0.0
2000-11-10 08:00:00,2000-11-10 15:00:00,2000-11-10 13:00:00,-2.066867269000309e-05,-2.0668672690003094,8,2000,11,2001,-1.8216529439979125e-05,-1.8216529439979128,5.495156249999923,-3.607462589979361e-06,6.145678043365479,7.906016826629639,Type 2 weak-monsoon,Type 2 weak-monsoon,8,8,1,0.0,0.0
2000-11-17 09:00:00,2000-11-17 12:00:00,2000-11-17 10:00:00,-2.043298892340748e-05,-2.043298892340748,4,2000,11,2001,-1.8216529439979125e-05,-1.8216529439979128,2.28125,5.172403259334846e-06,6.145678043365479,7.906016826629639,Type 2 weak-monsoon,Type 2 weak-monsoon,4,4,1,0.0,0.0
2000-11-20 03:00:00,2000-11-20 09:00:00,2000-11-20 05:00:00,-2.0186762604752472e-05,-2.0186762604752477,7,2000,11,2001,-1.8216529439979125e-05,-1.8216529439979128,-11.602343750000044,9.235350371944542e-06,6.145678043365479,7.906016826629639,Type 2 weak-monsoon,Type 2 weak-monsoon,7,7,1,0.0,0.0
2000-11-27 20:00:00,2000-11-28 02:00:00,2000-11-27 23:00:00,-2.0156294244987325e-05,-2.0156294244987323,7,2000,11,2001,-1.8216529439979125e-05,-1.8216529439979128,12.185781250000105,-9.18331014411661e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,7,7,1,0.0,0.0
2000-12-10 08:00:00,2000-12-11 01:00:00,2000-12-10 16:00:00,-3.092792511985179e-05,-3.092792511985179,18,2000,12,2001,-2.5691567478831536e-05,-2.5691567478831536,18.786249999999995,-6.470472058603125e-06,10.767045021057127,9.112839698791504,Type 1 strong-monsoon,Type 1A lower-vorticity,18,18,1,0.0,0.0
2000-12-25 01:00:00,2000-12-25 13:00:00,2000-12-25 07:00:00,-3.414970936481278e-05,-3.414970936481278,13,2000,12,2001,-2.5691567478831536e-05,-2.5691567478831536,16.183125000000018,5.407334133100616e-06,10.767045021057127,9.112839698791504,Type 1 strong-monsoon,Type 1A lower-vorticity,13,13,1,0.0,0.0
2001-01-14 12:00:00,2001-01-14 21:00:00,2001-01-14 16:00:00,-3.1372269143620785e-05,-3.1372269143620786,10,2001,1,2001,-2.4251929268451687e-05,-2.4251929268451686,18.254140625000105,2.625454953708077e-06,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,10,10,1,0.0,0.0
2001-01-22 20:00:00,2001-01-23 04:00:00,2001-01-23 01:00:00,-3.0096302085507343e-05,-3.0096302085507345,9,2001,1,2001,-2.4251929268451687e-05,-2.4251929268451686,10.251484375000018,-4.608824107990273e-06,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,9,9,1,0.0,0.0
2001-02-07 04:00:00,2001-02-07 15:00:00,2001-02-07 10:00:00,-2.9270392896609764e-05,-2.9270392896609763,12,2001,2,2001,-1.957567489476574e-05,-1.957567489476574,4.2293750000000045,-2.899066312385593e-06,8.544206619262695,8.269665718078613,Type 2 weak-monsoon,Type 2 weak-monsoon,12,12,1,0.0,0.0
2001-02-13 19:00:00,2001-02-13 22:00:00,2001-02-13 21:00:00,-2.097046847197273e-05,-2.0970468471972725,4,2001,2,2001,-1.957567489476574e-05,-1.957567489476574,12.964374999999905,-5.381345936888023e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,4,4,1,0.0,0.0
2001-02-15 14:00:00,2001-02-16 00:00:00,2001-02-15 19:00:00,-3.534550551453876e-05,-3.534550551453876,11,2001,2,2001,-1.957567489476574e-05,-1.957567489476574,4.5750781250000045,5.988656610122404e-06,8.544206619262695,8.269665718078613,Type 2 weak-monsoon,Type 2 weak-monsoon,11,11,1,0.0,0.0
2001-11-13 07:00:00,2001-11-13 13:00:00,2001-11-13 09:00:00,-2.1912558738521643e-05,-2.1912558738521644,7,2001,11,2002,-1.8216529439979125e-05,-1.8216529439979128,6.912812500000086,-7.953582458514058e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,7,7,1,0.0,0.0
2001-11-25 01:00:00,2001-11-25 06:00:00,2001-11-25 04:00:00,-2.0384255012273925e-05,-2.0384255012273926,6,2001,11,2002,-1.8216529439979125e-05,-1.8216529439979128,15.521875000000025,1.182677221485599e-05,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,6,6,1,0.0,0.0
2001-11-25 20:00:00,2001-11-26 01:00:00,2001-11-25 22:00:00,-1.9231861385665374e-05,-1.9231861385665376,6,2001,11,2002,-1.8216529439979125e-05,-1.8216529439979128,14.108281250000005,-2.8327564216615416e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,6,6,1,0.0,0.0
2001-12-04 22:00:00,2001-12-05 04:00:00,2001-12-05 01:00:00,-2.916594921143368e-05,-2.916594921143368,7,2001,12,2002,-2.5691567478831536e-05,-2.5691567478831536,4.89453125,-1.1086218037451607e-05,10.767045021057127,9.112839698791504,Type 2 weak-monsoon,Type 2 weak-monsoon,7,7,1,0.0,0.0
2001-12-20 21:00:00,2001-12-21 14:00:00,2001-12-21 06:00:00,-3.851886166773449e-05,-3.851886166773449,18,2001,12,2002,-2.5691567478831536e-05,-2.5691567478831536,1.7958593749999636,7.54796227507001e-06,10.767045021057127,9.112839698791504,Type 2 weak-monsoon,Type 2 weak-monsoon,18,18,1,0.0,0.0
2001-12-23 16:00:00,2001-12-23 21:00:00,2001-12-23 19:00:00,-2.9543623827833105e-05,-2.9543623827833105,6,2001,12,2002,-2.5691567478831536e-05,-2.5691567478831536,4.339687499999968,1.95858774865413e-06,10.767045021057127,9.112839698791504,Type 2 weak-monsoon,Type 2 weak-monsoon,6,6,1,0.0,0.0
2002-01-01 12:00:00,2002-01-02 07:00:00,2002-01-01 23:00:00,-3.925669839369744e-05,-3.925669839369744,20,2002,1,2002,-2.4251929268451687e-05,-2.4251929268451686,22.587578124999936,4.137136202157566e-06,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,20,20,1,0.0,0.0
2002-01-07 05:00:00,2002-01-07 16:00:00,2002-01-07 10:00:00,-3.1788877112691744e-05,-3.1788877112691742,12,2002,1,2002,-2.4251929268451687e-05,-2.4251929268451686,-6.205703125000014,2.1826403074107543e-05,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,12,12,1,0.0,0.0
2002-01-21 22:00:00,2002-01-22 06:00:00,2002-01-22 03:00:00,-2.7816002473218e-05,-2.7816002473218,9,2002,1,2002,-2.4251929268451687e-05,-2.4251929268451686,20.49781250000001,2.245206002937802e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1B higher-vorticity,9,9,1,0.0,0.0
2002-01-22 22:00:00,2002-01-23 04:00:00,2002-01-23 01:00:00,-2.573744114967815e-05,-2.573744114967815,7,2002,1,2002,-2.4251929268451687e-05,-2.4251929268451686,21.978593750000076,1.1899939637243269e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,7,7,1,0.0,0.0
2002-01-28 03:00:00,2002-01-28 16:00:00,2002-01-28 09:00:00,-3.5337843004718336e-05,-3.533784300471833,14,2002,1,2002,-2.4251929268451687e-05,-2.4251929268451686,20.188828124999983,1.4530654317910726e-06,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,14,14,1,0.0,0.0
2002-02-08 11:00:00,2002-02-08 21:00:00,2002-02-08 16:00:00,-3.217414825145647e-05,-3.2174148251456467,11,2002,2,2002,-1.957567489476574e-05,-1.957567489476574,16.62914062499999,7.905058081083086e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,11,11,1,0.0,0.0
2002-02-17 14:00:00,2002-02-17 19:00:00,2002-02-17 17:00:00,-2.3683985447720072e-05,-2.368398544772007,6,2002,2,2002,-1.957567489476574e-05,-1.957567489476574,9.2610937500001,2.246516772713308e-05,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1B higher-vorticity,6,6,1,0.0,0.0
2002-11-01 11:00:00,2002-11-01 14:00:00,2002-11-01 11:00:00,-2.177389659693145e-05,-2.177389659693145,4,2002,11,2003,-1.8216529439979125e-05,-1.8216529439979128,17.83234374999995,2.416498980075224e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,4,4,1,0.0,0.0
2002-11-03 00:00:00,2002-11-04 15:00:00,2002-11-04 03:00:00,-3.7395635187998137e-05,-3.7395635187998137,40,2002,11,2003,-1.8216529439979125e-05,-1.8216529439979128,17.69226562499989,4.6259782436699245e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,40,36,2,5.0,5.0
2002-11-07 19:00:00,2002-11-08 14:00:00,2002-11-08 04:00:00,-3.221485188500231e-05,-3.221485188500232,20,2002,11,2003,-1.8216529439979125e-05,-1.8216529439979128,14.523281249999968,1.888776120124867e-05,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1B higher-vorticity,20,20,1,0.0,0.0
2002-11-11 18:00:00,2002-11-12 00:00:00,2002-11-11 21:00:00,-2.33327369028024e-05,-2.33327369028024,7,2002,11,2003,-1.8216529439979125e-05,-1.8216529439979128,13.563281250000044,2.0383807124048655e-05,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1B higher-vorticity,7,7,1,0.0,0.0
2002-11-26 16:00:00,2002-11-27 03:00:00,2002-11-26 22:00:00,-2.675566149878641e-05,-2.675566149878641,12,2002,11,2003,-1.8216529439979125e-05,-1.8216529439979128,24.960703124999892,9.487297188430822e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,12,12,1,0.0,0.0
2002-12-09 15:00:00,2002-12-10 03:00:00,2002-12-09 20:00:00,-3.0244535885986123e-05,-3.0244535885986124,13,2002,12,2003,-2.5691567478831536e-05,-2.5691567478831536,12.926718750000076,-3.52569335030868e-06,10.767045021057127,9.112839698791504,Type 1 strong-monsoon,Type 1A lower-vorticity,13,13,1,0.0,0.0
2002-12-25 02:00:00,2002-12-25 09:00:00,2002-12-25 05:00:00,-3.0872787841152646e-05,-3.0872787841152647,8,2002,12,2003,-2.5691567478831536e-05,-2.5691567478831536,6.186171875000014,-2.076181497310996e-07,10.767045021057127,9.112839698791504,Type 2 weak-monsoon,Type 2 weak-monsoon,8,8,1,0.0,0.0
2002-12-31 22:00:00,2003-01-01 15:00:00,2003-01-01 11:00:00,-3.3350389631032534e-05,-3.335038963103253,18,2003,1,2003,-2.4251929268451687e-05,-2.4251929268451686,9.919843749999927,-1.5724304722313638e-06,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,18,7,2,12.0,12.0
2003-01-03 16:00:00,2003-01-05 02:00:00,2003-01-04 09:00:00,-3.241914048198508e-05,-3.2419140481985083,35,2003,1,2003,-2.4251929268451687e-05,-2.4251929268451686,24.300312500000015,1.161933321353597e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,35,35,1,0.0,0.0
2003-01-28 04:00:00,2003-01-29 06:00:00,2003-01-29 03:00:00,-2.816865136754324e-05,-2.8168651367543243,27,2003,1,2003,-2.4251929268451687e-05,-2.4251929268451686,30.495546874999945,1.2060160777268956e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,27,21,2,7.0,7.0
2003-02-04 07:00:00,2003-02-04 11:00:00,2003-02-04 09:00:00,-2.031818906003369e-05,-2.0318189060033687,5,2003,2,2003,-1.957567489476574e-05,-1.957567489476574,5.696328125000036,-1.5203531481744748e-06,8.544206619262695,8.269665718078613,Type 2 weak-monsoon,Type 2 weak-monsoon,5,5,1,0.0,0.0
2003-12-18 14:00:00,2003-12-19 18:00:00,2003-12-18 23:00:00,-3.910486078004416e-05,-3.910486078004416,29,2003,12,2004,-2.5691567478831536e-05,-2.5691567478831536,18.860624999999917,8.839738124235895e-06,10.767045021057127,9.112839698791504,Type 1 strong-monsoon,Type 1A lower-vorticity,29,29,1,0.0,0.0
2003-12-26 02:00:00,2003-12-26 11:00:00,2003-12-26 07:00:00,-2.9529093922622783e-05,-2.952909392262278,10,2003,12,2004,-2.5691567478831536e-05,-2.5691567478831536,21.639062500000023,-4.651899495138228e-06,10.767045021057127,9.112839698791504,Type 1 strong-monsoon,Type 1A lower-vorticity,10,10,1,0.0,0.0
2004-01-12 17:00:00,2004-01-13 03:00:00,2004-01-12 22:00:00,-3.843465924677513e-05,-3.843465924677513,11,2004,1,2004,-2.4251929268451687e-05,-2.4251929268451686,5.5359375000000455,2.1451688058144465e-05,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,11,11,1,0.0,0.0
2004-01-18 10:00:00,2004-01-18 19:00:00,2004-01-18 14:00:00,-3.55999170641665e-05,-3.5599917064166497,10,2004,1,2004,-2.4251929268451687e-05,-2.4251929268451686,-3.797343749999982,5.919109840367252e-06,11.12716293334961,8.703954696655273,Type 2 weak-monsoon,Type 2 weak-monsoon,10,10,1,0.0,0.0
2004-01-21 19:00:00,2004-01-22 01:00:00,2004-01-21 23:00:00,-2.65562389499065e-05,-2.65562389499065,7,2004,1,2004,-2.4251929268451687e-05,-2.4251929268451686,22.789218750000032,2.0033161005139684e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1B higher-vorticity,7,7,1,0.0,0.0
2004-01-23 22:00:00,2004-01-24 01:00:00,2004-01-23 23:00:00,-2.5161712150591985e-05,-2.5161712150591984,4,2004,1,2004,-2.4251929268451687e-05,-2.4251929268451686,15.675078125000027,7.576935110875455e-06,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,4,4,1,0.0,0.0
2004-02-02 16:00:00,2004-02-03 04:00:00,2004-02-02 21:00:00,-2.200829616163436e-05,-2.2008296161634355,13,2004,2,2004,-1.957567489476574e-05,-1.957567489476574,14.196249999999964,8.822425932202024e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,13,13,1,0.0,0.0
2004-02-04 21:00:00,2004-02-06 07:00:00,2004-02-05 02:00:00,-3.4917833199787245e-05,-3.4917833199787247,35,2004,2,2004,-1.957567489476574e-05,-1.957567489476574,19.476093750000015,3.959231527748052e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,35,25,2,11.0,11.0
2004-02-14 05:00:00,2004-02-14 14:00:00,2004-02-14 10:00:00,-2.6644132517740157e-05,-2.664413251774015,10,2004,2,2004,-1.957567489476574e-05,-1.957567489476574,5.287421875000064,2.5836893750437148e-05,8.544206619262695,8.269665718078613,Type 2 weak-monsoon,Type 2 weak-monsoon,10,10,1,0.0,0.0
2004-02-26 02:00:00,2004-02-26 06:00:00,2004-02-26 04:00:00,-2.0415970224982143e-05,-2.0415970224982147,5,2004,2,2004,-1.957567489476574e-05,-1.957567489476574,22.427187499999945,1.4274570883479562e-05,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,5,5,1,0.0,0.0
2004-02-29 01:00:00,2004-02-29 01:00:00,2004-02-29 01:00:00,-1.9813190737326085e-05,-1.9813190737326083,1,2004,2,2004,-1.957567489476574e-05,-1.957567489476574,10.560703125000032,6.301388283395531e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,1,1,1,0.0,0.0
2004-11-28 21:00:00,2004-11-29 17:00:00,2004-11-29 09:00:00,-3.323293785888174e-05,-3.3232937858881737,21,2004,11,2005,-1.8216529439979125e-05,-1.8216529439979128,6.369687499999941,-7.003409953244218e-06,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,21,21,1,0.0,0.0
2004-12-26 18:00:00,2004-12-26 21:00:00,2004-12-26 19:00:00,-2.681189123076326e-05,-2.681189123076326,4,2004,12,2005,-2.5691567478831536e-05,-2.5691567478831536,14.699218750000114,-5.7186804627702965e-06,10.767045021057127,9.112839698791504,Type 1 strong-monsoon,Type 1A lower-vorticity,4,4,1,0.0,0.0
2004-12-28 20:00:00,2004-12-29 04:00:00,2004-12-29 01:00:00,-2.9814248354878054e-05,-2.9814248354878057,9,2004,12,2005,-2.5691567478831536e-05,-2.5691567478831536,8.346953125000027,-1.1540238951580418e-06,10.767045021057127,9.112839698791504,Type 2 weak-monsoon,Type 2 weak-monsoon,9,9,1,0.0,0.0
2004-12-31 04:00:00,2004-12-31 09:00:00,2004-12-31 06:00:00,-2.77320786389036e-05,-2.77320786389036,6,2004,12,2005,-2.5691567478831536e-05,-2.5691567478831536,4.262343750000014,-2.651062415347072e-07,10.767045021057127,9.112839698791504,Type 2 weak-monsoon,Type 2 weak-monsoon,6,6,1,0.0,0.0
2005-01-11 15:00:00,2005-01-11 20:00:00,2005-01-11 17:00:00,-2.6733680384762903e-05,-2.6733680384762906,6,2005,1,2005,-2.4251929268451687e-05,-2.4251929268451686,19.831562499999905,8.612507843837976e-06,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,6,6,1,0.0,0.0
2005-01-29 08:00:00,2005-01-29 12:00:00,2005-01-29 10:00:00,-2.5848133582656967e-05,-2.5848133582656967,5,2005,1,2005,-2.4251929268451687e-05,-2.4251929268451686,11.681015624999986,1.3913062673533273e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,5,5,1,0.0,0.0
2005-01-31 01:00:00,2005-01-31 23:00:00,2005-01-31 22:00:00,-3.040194760881601e-05,-3.040194760881601,23,2005,1,2005,-2.4251929268451687e-05,-2.4251929268451686,23.124062499999923,1.2347023173868756e-05,11.12716293334961,8.703954696655273,Type 1 strong-monsoon,Type 1A lower-vorticity,23,23,1,0.0,0.0
2005-02-10 00:00:00,2005-02-10 11:00:00,2005-02-10 06:00:00,-2.5586265611943137e-05,-2.558626561194313,12,2005,2,2005,-1.957567489476574e-05,-1.957567489476574,16.138515624999968,-4.6843876250945576e-06,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1A lower-vorticity,12,12,1,0.0,0.0
2005-02-22 18:00:00,2005-02-23 08:00:00,2005-02-23 03:00:00,-2.5475107959473517e-05,-2.5475107959473515,15,2005,2,2005,-1.957567489476574e-05,-1.957567489476574,11.630312499999944,1.962319074086288e-05,8.544206619262695,8.269665718078613,Type 1 strong-monsoon,Type 1B higher-vorticity,15,15,1,0.0,0.0
2005-02-24 14:00:00,2005-02-25 08:00:00,2005-02-24 22:00:00,-3.1435186613196866e-05,-3.143518661319687,19,2005,2,2005,-1.957567489476574e-05,-1.957567489476574,3.3288281249999727,4.832769070587279e-07,8.544206619262695,8.269665718078613,Type 2 weak-monsoon,Type 2 weak-monsoon,19,19,1,0.0,0.0
2005-11-06 07:00:00,2005-11-06 15:00:00,2005-11-06 09:00:00,-2.14920286310214e-05,-2.1492028631021403,9,2005,11,2006,-1.8216529439979125e-05,-1.8216529439979128,-10.152812499999982,7.83167449003291e-06,6.145678043365479,7.906016826629639,Type 2 weak-monsoon,Type 2 weak-monsoon,9,9,1,0.0,0.0
2005-11-18 00:00:00,2005-11-18 02:00:00,2005-11-18 01:00:00,-1.8566780928640714e-05,-1.8566780928640716,3,2005,11,2006,-1.8216529439979125e-05,-1.8216529439979128,12.4583593750001,7.494254630916312e-07,6.145678043365479,7.906016826629639,Type 1 strong-monsoon,Type 1A lower-vorticity,3,3,1,0.0,0.0
2005-11-28 16:00:00,2005-11-29 00:00:00,2005-11-28 20:00:00,-2.213039682050157e-05,-2.213039682050157,9,2005,11,2006,-1.8216529439979125e-05,-1.8216529439979128,2.312734374999991,2.5573139909151624e-05,6.145678043365479,7.906016826629639,Type 2 weak-monsoon,Type 2 weak-monsoon,9,9,1,0.0,0.0
